Puesto,País,Índice de Costo de Vida,Índice de Alquiler,Índice de Costo de Vida más Alquiler,Índice de Comestibles,Índice de Precios en Restaurantes,Índice de Poder Adquisitivo Local,Año
1,Noruega,14445,5888,10288,13552,16588,9440,2014
2,Suiza,14388,6384,10499,14850,14559,13805,2014
3,Dinamarca,11487,4005,7852,10261,13227,10066,2014
4,Venezuela,11436,3959,7803,13215,9624,1787,2014
5,Islandia,11175,4107,7742,12107,10606,5954,2014
6,Luxemburgo,10993,6411,8767,9707,12651,11531,2014
7,Australia,10851,5797,8395,10503,9744,10420,2014
8,Irlanda,10661,3924,7388,10267,10003,9464,2014
9,Nueva Zelanda,10448,4243,7433,10447,9009,8758,2014
10,Suecia,10368,3379,6972,10035,10376,10611,2014
11,Bahamas,10344,4735,7619,9800,9649,9337,2014
12,Finlandia,10328,3532,7026,10040,10317,9790,2014
13,Francia,10021,3686,6943,10019,9870,9229,2014
14,Reino Unido,10011,4419,7294,9425,9694,9434,2014
15,Bélgica,10004,3489,6839,9351,10582,8793,2014
16,Singapur,10001,9704,9857,8977,6136,6411,2014
17,Países Bajos,9882,4094,7070,7803,11525,9754,2014
18,Italia,9681,3155,6510,8500,10462,7539,2014
19,Japón,9413,3551,6565,9755,5878,9964,2014
20,Israel,9145,3523,6414,7952,9542,6929,2014
21,Chipre,8976,2089,5630,8244,9453,6521,2014
22,Austria,8950,3323,6216,8871,7925,9153,2014
23,Canadá,8790,3571,6255,9457,7878,10553,2014
24,Corea del Sur,8756,3756,6327,10650,5176,8063,2014
25,Alemania,8714,3029,5952,7786,7783,11228,2014
26,Grecia,8379,1512,5043,7051,8476,4427,2014
27,Malta,8018,1752,4974,6890,7910,7269,2014
28,Estados Unidos,7739,3693,5774,8338,6774,13291,2014
29,Uruguay,7736,2526,5205,6866,7163,3964,2014
30,España,7718,2641,5251,6424,7905,7248,2014
31,Puerto Rico,7650,2119,4963,8004,6443,8528,2014
32,Hong Kong,7636,8781,8192,8208,5177,7139,2014
33,Eslovenia,7537,2247,4967,6519,6144,6036,2014
34,Catar,7525,7700,7610,7026,7836,12579,2014
35,Kuwait,7408,3881,5694,7758,5589,9246,2014
36,Nigeria,7378,2131,4829,7497,6270,3564,2014
37,Jamaica,7336,1964,4726,7151,5435,5414,2014
38,Líbano,7015,3338,5229,5456,6750,4186,2014
39,Zimbabue,6986,2032,4579,6692,5392,2773,2014
40,Portugal,6930,2238,4650,5737,5818,5465,2014
41,Croacia,6904,1393,4227,6268,5475,4832,2014
42,Emiratos Árabes Unidos,6825,6426,6631,6167,6523,11064,2014
43,Arabia Saudita,6814,1549,4256,6959,3487,10003,2014
44,Estonia,6733,1807,4340,5864,5483,4867,2014
45,Argentina,6685,1763,4294,6323,6418,5708,2014
46,Letonia,6595,1636,4186,5434,5387,4022,2014
47,Costa Rica,6564,1876,4286,6943,5553,4237,2014
48,Ghana,6456,4077,5300,7050,5775,1513,2014
49,Kazajistán,6315,2264,4347,5348,6409,3729,2014
50,Azerbaiyán,6313,3491,4942,5446,6544,2492,2014
51,Rusia,6180,2965,4618,5091,6848,3730,2014
52,Eslovaquia,6150,2201,4232,5526,4316,5241,2014
53,Jordania,6146,1522,3900,5370,5447,3830,2014
54,Brasil,6060,2177,4173,4934,4755,4329,2014
55,Taiwán,6020,1906,4021,7403,2947,8231,2014
56,Chile,6016,1832,3983,5427,4997,5827,2014
57,Lituania,5996,1465,3794,5284,4188,4324,2014
58,Namibia,5980,2432,4256,5270,4780,3499,2014
59,Mauricio,5948,2673,4357,5278,5802,6943,2014
60,Hungría,5927,1068,3566,4810,4363,4489,2014
61,Baréin,5907,3610,4791,5764,5624,6203,2014
62,Trinidad y Tobago,5877,2215,4098,5757,4933,4113,2014
63,Uganda,5874,1285,3645,5521,2710,2454,2014
64,República Dominicana,5798,1262,3594,5904,4089,3370,2014
65,Montenegro,5726,1164,3510,4988,5012,3875,2014
66,República Checa,5659,1763,3766,5101,3726,6232,2014
67,Omán,5604,3036,4356,5347,4073,11231,2014
68,Etiopía,5546,2178,3910,5543,2824,1195,2014
69,China,5412,2431,3964,5706,3777,4373,2014
70,Polonia,5368,1893,3680,4519,4419,5760,2014
71,Camboya,5364,1304,3392,6426,2511,1529,2014
72,Kenia,5360,1924,3691,5950,3421,3085,2014
73,El Salvador,5305,1031,3228,5059,3591,2413,2014
74,Libia,5233,2022,3673,6134,4283,4282,2014
75,Panamá,5218,3137,4207,5981,4036,4459,2014
76,Guatemala,5200,1554,3428,5422,3333,3881,2014
77,Serbia,5157,1091,3182,4270,4267,3739,2014
78,Irak,5127,1779,3500,4584,4620,3720,2014
79,Honduras,5105,1219,3217,4294,3362,3823,2014
80,Perú,5093,1540,3366,4745,3613,3555,2014
81,Colombia,5037,1465,3302,4772,3483,3345,2014
82,Bielorrusia,5035,1595,3363,4615,5579,3393,2014
83,Tanzania,5005,2037,3563,5228,2712,3986,2014
84,Bulgaria,4996,1100,3104,4532,3802,3739,2014
85,Turquía,4993,1281,3190,4056,3753,5579,2014
86,Bosnia y Herzegovina,4976,828,2961,4531,3365,4452,2014
87,Irán,4951,2049,3541,5260,4146,3033,2014
88,Albania,4896,1094,3049,4137,3525,3327,2014
89,Malasia,4866,1516,3238,4762,2662,7046,2014
90,Sudáfrica,4855,1770,3356,4232,4373,9597,2014
91,Rumania,4820,1223,3072,4387,3719,3651,2014
92,Marruecos,4748,1436,3139,4171,3863,2959,2014
93,México,4696,1214,3004,4899,3539,6046,2014
94,Armenia,4666,1392,3075,3675,4114,2356,2014
95,Georgia,4622,1260,2988,3700,4136,2348,2014
96,Tailandia,4595,1830,3251,5292,2381,3696,2014
97,Ucrania,4564,1513,3082,4081,4021,3100,2014
98,Ecuador,4523,1415,3013,4741,2771,2703,2014
99,Vietnam,4486,1515,3043,4109,2326,2629,2014
100,Macedonia del Norte,4417,915,2715,3768,3244,3330,2014
101,Sri Lanka,4282,981,2678,5224,2497,3098,2014
102,Siria,4274,1218,2789,3864,3552,2147,2014
103,Moldavia,4156,996,2621,3587,3108,2286,2014
104,Túnez,4125,982,2598,3836,2873,3436,2014
105,Bolivia,4098,1356,2766,3685,2462,4567,2014
106,Bangladés,4037,664,2398,4126,2598,3361,2014
107,Filipinas,4028,834,2476,4243,2322,2997,2014
108,Argelia,3911,894,2446,4011,2748,3210,2014
109,Indonesia,3900,1283,2629,4421,2090,2644,2014
110,Egipto,3826,940,2424,3706,3275,2557,2014
111,Nepal,3143,347,1785,3047,1982,2336,2014
112,Pakistán,2969,466,1753,2922,2232,3153,2014
113,India,2670,701,1713,2922,1602,6233,2014
1,Suiza,12603,5763,9261,12844,12764,14651,2015
2,Noruega,11859,4870,8443,11006,14145,9630,2015
3,Venezuela,11101,3413,7344,12843,9109,1190,2015
4,Islandia,10214,3586,6975,10376,10521,7084,2015
5,Dinamarca,10060,3471,6840,8859,11753,10570,2015
6,Australia,9932,4947,7496,9431,9063,11039,2015
7,Nueva Zelanda,9371,3576,6539,9251,8631,9099,2015
8,Singapur,9361,8462,8922,8152,5946,7540,2015
9,Kuwait,9297,4091,6753,11845,5459,8570,2015
10,Reino Unido,9219,3919,6629,8458,9597,9812,2015
11,Irlanda,9209,3747,6540,8514,9158,9572,2015
12,Luxemburgo,9178,6231,7738,7710,11063,11470,2015
13,Finlandia,8968,2987,6045,8430,9238,10117,2015
14,Francia,8837,3113,6040,8530,9106,9262,2015
15,Bélgica,8722,3096,5973,7954,9593,8616,2015
16,Países Bajos,8598,3550,6131,6682,10213,10202,2015
17,Suecia,8291,2749,5583,7872,8999,11095,2015
18,Corea del Sur,8290,3555,5976,9806,5251,8583,2015
19,Italia,8272,2571,5486,7143,9307,7935,2015
20,Canadá,8180,3308,5799,8741,7407,10507,2015
21,Japón,8036,2971,5561,8268,5051,9821,2015
22,Israel,7929,3026,5533,6919,8534,8818,2015
23,Austria,7687,2920,5357,7356,7043,10455,2015
24,Estados Unidos,7653,3617,5681,8181,6806,12609,2015
25,Alemania,7627,2716,5227,6485,7246,11184,2015
26,Hong Kong,7523,8109,7809,7946,5382,7493,2015
27,Catar,7400,7631,7513,6540,7814,11302,2015
28,Puerto Rico,7350,1970,4721,7635,6360,9443,2015
29,Chipre,7252,1620,4500,6606,7518,7105,2015
30,Ghana,7183,5415,6319,7339,5913,1417,2015
31,Grecia,6888,1192,4105,5820,7003,5189,2015
32,Malta,6881,1833,4414,5810,7593,7245,2015
33,Belice,6874,1144,4074,6391,4252,11998,2015
34,Uruguay,6855,2180,4571,6062,6457,4487,2015
35,Líbano,6761,3168,5005,5159,6743,5017,2015
36,Emiratos Árabes Unidos,6716,6686,6702,6030,6367,10459,2015
37,Argentina,6712,1826,4324,6147,6440,5938,2015
38,Zimbabue,6589,1980,4337,5942,5433,3340,2015
39,España,6570,2153,4411,5417,7109,7671,2015
40,Eslovenia,6515,1727,4175,5558,5403,6416,2015
41,Jamaica,6356,1478,3973,5942,4412,4353,2015
42,Costa Rica,6253,1822,4088,6435,5284,4814,2015
43,Rusia,6191,2873,4570,4988,7180,3886,2015
44,Jordania,6138,1527,3885,5086,5859,3867,2015
45,Estonia,6120,1617,3920,4898,5151,5144,2015
46,Mauricio,6010,2088,4093,5127,5230,6010,2015
47,Mozambique,5992,3418,4734,5271,7125,4120,2015
48,Nigeria,5940,2237,4130,5404,4960,4023,2015
49,Azerbaiyán,5913,3046,4512,5022,6469,2921,2015
50,Trinidad y Tobago,5908,2215,4104,6007,5101,4698,2015
51,Croacia,5892,1180,3590,5232,4636,5047,2015
52,Portugal,5822,1829,3871,4740,5107,5822,2015
53,Tanzania,5713,2962,4368,5821,3901,4716,2015
54,Taiwán,5706,1723,3760,6673,2788,6990,2015
55,Camboya,5705,1482,3641,6886,2607,1193,2015
56,Baréin,5617,3739,4699,5532,5419,5969,2015
57,República Dominicana,5595,1234,3464,5521,4416,2820,2015
58,Letonia,5594,1301,3496,4479,4718,4439,2015
59,Uzbekistán,5592,1374,3531,4989,4313,2316,2015
60,Brasil,5533,1853,3735,4431,4544,4116,2015
61,Panamá,5516,3122,4346,6103,4039,4334,2015
62,Kazajistán,5427,1941,3724,4437,5898,4348,2015
63,Omán,5420,2896,4187,4738,4445,10683,2015
64,Uganda,5390,834,3164,4984,2660,1691,2015
65,Namibia,5367,2068,3755,4669,5135,4286,2015
66,Palestina,5327,755,3093,4850,3597,4609,2015
67,Chile,5321,1712,3558,4777,4459,5511,2015
68,Honduras,5306,1012,3208,4971,3392,6264,2015
69,Birmania,5304,2747,4055,5938,2639,2118,2015
70,Lituania,5276,1359,3362,4455,3753,4686,2015
71,Libia,5212,1912,3599,5809,4766,4429,2015
72,Eslovaquia,5160,1742,3490,4694,3813,5605,2015
73,Etiopía,5147,1688,3456,5027,2476,1585,2015
74,El Salvador,5064,1059,3107,4445,3633,2867,2015
75,Guatemala,5042,1405,3265,5153,3575,3802,2015
76,Arabia Saudita,5035,1522,3319,4691,3483,12619,2015
77,Bielorrusia,5020,1764,3429,4538,5788,3582,2015
78,Kenia,5001,1711,3393,5055,3483,2874,2015
79,Turquía,4955,1150,3096,3994,3874,5363,2015
80,Perú,4943,1701,3358,4765,3429,3064,2015
81,Hungría,4890,952,2966,3930,3778,4685,2015
82,China,4889,2242,3596,5018,3652,4864,2015
83,República Checa,4850,1661,3292,4378,3304,6807,2015
84,Irak,4821,1797,3343,4185,4329,4120,2015
85,Montenegro,4809,959,2927,4034,4146,4024,2015
86,Nicaragua,4785,790,2833,4327,2834,2062,2015
87,Tailandia,4652,1672,3196,5274,2472,3875,2015
88,Malasia,4597,1341,3006,4588,2544,7354,2015
89,Sudáfrica,4558,1695,3159,4041,4152,10178,2015
90,Ecuador,4557,1401,3015,4626,2926,2800,2015
91,Polonia,4511,1513,3046,3650,3877,6349,2015
92,Irán,4453,1777,3146,4598,4007,3065,2015
93,Bulgaria,4357,949,2691,3850,3381,3988,2015
94,Serbia,4329,847,2628,3500,3720,3915,2015
95,Rumania,4239,1001,2657,3743,3506,4062,2015
96,Bosnia y Herzegovina,4230,731,2520,3752,2914,4474,2015
97,Albania,4195,855,2563,3410,3321,3479,2015
98,Vietnam,4186,1486,2867,3942,2269,2132,2015
99,Sri Lanka,4166,1074,2655,5079,2281,2824,2015
100,Ucrania,4129,1268,2731,3553,3818,2787,2015
101,México,4126,1171,2682,4235,3327,5951,2015
102,Armenia,4068,965,2552,3320,3271,2774,2015
103,Kosovo,4017,1476,2775,3052,2975,2919,2015
104,Bolivia,4002,1084,2576,3395,2601,4110,2015
105,Filipinas,4000,753,2413,4114,2313,3541,2015
106,Marruecos,3978,1026,2536,3482,3235,3549,2015
107,Georgia,3956,1194,2606,3182,3793,2621,2015
108,Indonesia,3935,1385,2689,4412,2191,2601,2015
109,Bangladés,3922,585,2291,4011,2552,3343,2015
110,Colombia,3892,1291,2621,3621,2961,3608,2015
111,Siria,3824,1035,2461,3537,3125,2311,2015
112,Macedonia del Norte,3741,702,2256,3199,2848,3548,2015
113,Egipto,3722,901,2343,3509,3204,2584,2015
114,Moldavia,3472,769,2151,2975,2838,2370,2015
115,Argelia,3410,783,2126,3395,2696,3694,2015
116,Túnez,3406,847,2156,3197,2326,3675,2015
117,Pakistán,3071,481,1805,3038,2350,3321,2015
118,Nepal,2885,323,1633,2780,1866,2133,2015
119,India,2627,678,1674,2852,1594,6579,2015
1,Islas Bermudas,13368,12012,12717,13195,12127,11854,2016
2,Suiza,12310,5514,9044,12386,11914,17874,2016
3,Bahamas,10754,3821,7422,10712,8843,5896,2016
4,Noruega,9980,3704,6964,9327,11077,12575,2016
5,Islandia,9645,3545,6713,9140,9882,9398,2016
6,Dinamarca,8488,3083,5890,6920,9788,14214,2016
7,Singapur,8367,7388,7897,7583,5375,11050,2016
8,Luxemburgo,8201,4887,6608,6916,9033,15440,2016
9,Kuwait,8162,3826,6078,9613,4601,11360,2016
10,Hong Kong,8148,8257,8200,8880,5073,10232,2016
11,Japón,8125,2975,5650,8690,4745,11755,2016
12,Reino Unido,8103,3629,5953,6848,8668,12000,2016
13,Australia,7845,4095,6043,7468,7485,14725,2016
14,Nueva Zelanda,7817,2971,5488,7206,7537,11547,2016
15,Irlanda,7803,3787,5873,6659,8230,12566,2016
16,Israel,7575,2678,5221,6571,7727,11554,2016
17,Suecia,7570,2521,5144,6789,7918,12822,2016
18,Bélgica,7544,3142,5428,6715,8287,10669,2016
19,Francia,7530,2622,5172,6962,7348,11851,2016
20,Finlandia,7525,2698,5205,6659,7685,13293,2016
21,Estados Unidos,7408,3839,5693,7569,6913,13917,2016
22,Corea del Sur,7318,3441,5455,8623,4118,12064,2016
23,Países Bajos,7212,3176,5272,5611,8073,12934,2016
24,Catar,6999,7450,7216,5946,6932,14186,2016
25,Italia,6877,2149,4605,5864,7527,10567,2016
26,Puerto Rico,6673,1970,4413,6594,5871,10826,2016
27,Austria,6659,2615,4716,6171,6264,12046,2016
28,Emiratos Árabes Unidos,6609,6825,6713,5723,5985,13643,2016
29,Alemania,6554,2401,4558,5312,6068,14761,2016
30,Canadá,6482,2683,4656,6504,6004,13481,2016
31,Argentina,6409,1807,4197,5251,6419,7492,2016
32,Macao,6406,4347,5417,5585,4643,9942,2016
33,Ghana,6344,5334,5859,5932,5188,1844,2016
34,Líbano,6308,3505,4961,4875,5970,6657,2016
35,Malta,6136,2023,4159,5189,6663,8277,2016
36,Venezuela,6002,1151,3671,7370,4709,1427,2016
37,Belice,5942,1188,3657,5120,3811,14627,2016
38,Costa Rica,5776,1615,3776,5687,4654,6759,2016
39,Chipre,5699,1310,3590,4800,5972,9384,2016
40,España,5611,1886,3821,4602,5699,10531,2016
41,Taiwán,5584,1471,3607,6460,2514,10638,2016
42,Jamaica,5570,1256,3497,5412,3873,4883,2016
43,Trinidad y Tobago,5567,2245,3971,5380,4858,6821,2016
44,Uruguay,5563,1581,3649,4814,5275,5059,2016
45,Zimbabue,5451,1459,3532,4600,4537,3642,2016
46,Grecia,5440,951,3282,4475,5507,7927,2016
47,Omán,5312,2473,3948,4708,4386,14816,2016
48,Jordania,5308,1204,3335,4375,5238,5089,2016
49,Palestina,5288,919,3188,4977,3804,5354,2016
50,Panamá,5257,3053,4198,5525,4041,4809,2016
51,Eslovenia,5219,1471,3418,4278,4278,8976,2016
52,Brunéi,5193,2020,3668,5061,3304,9430,2016
53,Birmania,5157,2019,3649,4964,2836,3335,2016
54,República Dominicana,5138,1207,3249,4800,3933,3644,2016
55,Irak,5056,1740,3463,4206,4593,5722,2016
56,Portugal,4983,1528,3323,4058,4156,7547,2016
57,Tanzania,4951,2571,3807,4276,3574,5386,2016
58,Estonia,4894,1350,3191,3850,4413,7742,2016
59,Croacia,4820,971,2970,4068,3757,6789,2016
60,Baréin,4820,3374,4125,4415,4858,10101,2016
61,China,4810,2324,3615,5327,2928,7742,2016
62,Mauricio,4789,1512,3214,4410,3722,7193,2016
63,Honduras,4785,962,2948,4428,3353,7066,2016
64,Arabia Saudita,4760,1378,3135,4181,3000,16786,2016
65,Camboya,4729,1236,3050,5224,2256,1640,2016
66,Nigeria,4716,2290,3550,4268,3578,4887,2016
67,Letonia,4714,1267,3057,3625,4045,6146,2016
68,Lituania,4556,1245,2965,3732,3542,6125,2016
69,Zambia,4553,2128,3388,3404,3159,14224,2016
70,Turquía,4507,1045,2843,3989,3189,6412,2016
71,Eslovaquia,4500,1498,3057,4059,3181,6880,2016
72,Uzbekistán,4467,1255,2923,4076,2935,3111,2016
73,Ecuador,4432,1212,2884,4340,2795,4764,2016
74,Etiopía,4427,2130,3323,3842,2434,2074,2016
75,Guatemala,4408,1142,2838,4176,3302,5159,2016
76,Chile,4388,1312,2910,3849,3625,7840,2016
77,Fiyi,4382,1549,3020,4954,3412,4237,2016
78,El Salvador,4256,976,2679,3838,2883,4315,2016
79,República Checa,4180,1445,2866,3651,2834,8988,2016
80,Hungría,4129,1054,2651,3318,3075,5630,2016
81,Irán,4112,1638,2923,3860,3505,4773,2016
82,Tailandia,4002,1518,2808,4380,2022,4006,2016
83,Kenia,3984,1266,2678,3786,2911,3107,2016
84,Namibia,3974,1667,2865,3266,3568,4916,2016
85,Libia,3966,1408,2736,3971,3217,6251,2016
86,Vietnam,3950,1394,2722,3951,1824,2588,2016
87,Montenegro,3949,920,2493,3177,3584,5250,2016
88,Bielorrusia,3945,1325,2686,3244,4930,3916,2016
89,Brasil,3888,1230,2610,2992,3155,4869,2016
90,Polonia,3853,1354,2652,3076,3171,8077,2016
91,Rusia,3848,1713,2822,3222,4205,5742,2016
92,Perú,3804,1307,2604,3546,2522,4752,2016
93,Botsuana,3765,849,2364,3146,2996,7627,2016
94,Malasia,3747,1106,2478,3754,1985,9634,2016
95,Bolivia,3744,1002,2427,3058,2442,5395,2016
96,Egipto,3671,963,2369,3313,3180,4030,2016
97,Bulgaria,3636,845,2295,3090,2989,5919,2016
98,Indonesia,3633,986,2361,4090,1841,3551,2016
99,Marruecos,3556,967,2312,3174,2398,4874,2016
100,Bangladés,3550,530,2099,3258,2126,4448,2016
101,Armenia,3549,977,2313,2830,3098,3308,2016
102,México,3501,988,2293,3371,2819,7651,2016
103,Rumania,3480,863,2222,2879,2917,6190,2016
104,Sudáfrica,3475,1318,2438,2915,3227,12610,2016
105,Filipinas,3473,672,2127,3456,1859,4286,2016
106,Bosnia y Herzegovina,3459,583,2077,2977,2407,6064,2016
107,Sri Lanka,3411,860,2185,3852,2115,3295,2016
108,Albania,3381,712,2098,2733,2759,4358,2016
109,Serbia,3356,669,2065,2577,2564,4962,2016
110,Siria,3175,802,2035,2984,2368,2583,2016
111,Macedonia del Norte,3105,592,1897,2614,2117,4674,2016
112,Túnez,3067,705,1932,2990,1834,4624,2016
113,Colombia,2925,946,1974,2472,2086,4599,2016
114,Azerbaiyán,2893,1108,2035,2416,2841,4107,2016
