Puesto,País,Índice de Costo de Vida,Índice de Alquiler,Índice de Costo de Vida más Alquiler,Índice de Comestibles,Índice de Precios en Restaurantes,Índice de Poder Adquisitivo Local,Año
115,Argelia,2889,710,1842,3050,1877,4946,2016
116,Georgia,2871,1064,2002,2461,2690,3088,2016
117,Ucrania,2856,947,1939,2243,2275,2966,2016
118,Nepal,2734,300,1564,2499,1443,3120,2016
119,Kazajistán,2682,953,1852,2148,2765,5930,2016
120,Pakistán,2669,468,1611,2540,2064,4334,2016
121,Moldavia,2570,712,1677,2038,1864,3204,2016
122,India,2414,637,1560,2492,1531,8965,2016
1,Islas Bermudas,14619,10476,12634,13955,15139,9165,2017
2,Suiza,12206,5657,9068,12272,11985,9535,2017
3,Islandia,11171,4653,8047,10388,11974,7762,2017
4,Noruega,10631,3988,7447,9831,11713,10558,2017
5,Bahamas,10405,4059,7363,10352,8995,3476,2017
6,Islas Vírgenes de EE.UU,8586,3723,6256,7541,8112,9582,2017
7,Japón,8528,2756,5762,8992,4783,10252,2017
8,Italia,8370,2149,5389,7394,7624,7183,2017
9,Dinamarca,8302,3502,6001,6384,10101,9876,2017
10,Singapur,8241,7022,7657,7168,5833,9270,2017
11,Nueva Zelanda,8077,3380,5826,7313,7746,8987,2017
12,Australia,8066,4254,6239,7687,7712,10194,2017
13,Hong Kong,7996,8408,8193,8188,5487,8145,2017
14,Israel,7774,2844,5411,6539,8135,9447,2017
15,Luxemburgo,7728,4995,6418,6594,8730,9740,2017
16,Irlanda,7698,4064,5956,6221,8138,10352,2017
17,Suecia,7588,2686,5239,6794,7827,10723,2017
18,Estados Unidos,7542,4030,5859,7557,7002,12317,2017
19,Corea del Sur,7541,2202,4982,8852,4462,10238,2017
20,Bélgica,7536,2964,5344,6577,8234,9102,2017
21,Kuwait,7524,3782,5731,8139,4579,6968,2017
22,Francia,7489,2483,5090,6954,7289,8729,2017
23,Finlandia,7306,2695,5096,6147,7643,11497,2017
24,Países Bajos,7247,3245,5329,5595,8227,8652,2017
25,Austria,7152,2586,4964,6586,6694,9566,2017
26,Uruguay,7029,1857,4550,5682,6762,3286,2017
27,Canadá,7016,2984,5083,6926,6565,10801,2017
28,Puerto Rico,6959,1955,4561,6684,6326,8305,2017
29,Reino Unido,6949,3098,5103,5585,7684,9685,2017
30,Catar,6920,6681,6806,5609,7273,11128,2017
31,Emiratos Árabes Unidos,6798,6884,6839,5536,6392,11677,2017
32,Alemania,6550,2535,4626,5009,6262,12488,2017
33,Malta,6280,2320,4382,5283,6689,6809,2017
34,Macao,6256,3900,5127,5633,4856,8641,2017
35,Líbano,6165,3089,4691,4692,6023,5361,2017
36,Taiwán,6138,1480,3906,7289,2814,11857,2017
37,Ghana,6048,4673,5389,5635,4338,1452,2017
38,Jordania,5922,1251,3683,5019,5619,4227,2017
39,Costa Rica,5857,1876,3950,5755,4538,5363,2017
40,Baréin,5778,3164,4526,5545,4924,9478,2017
41,Jamaica,5690,1192,3534,5596,3904,3661,2017
42,Panamá,5688,3186,4489,5744,4742,3848,2017
43,Trinidad y Tobago,5615,2109,3935,5354,5194,5714,2017
44,Grecia,5587,1020,3398,4495,5462,5824,2017
45,Belice,5580,1135,3450,4935,3341,13433,2017
46,Mongolia,5556,2965,4314,5399,3181,2283,2017
47,España,5498,1883,3765,4468,5368,8787,2017
48,Chipre,5407,1228,3404,4406,5805,9592,2017
49,Palestina,5346,1031,3278,5002,3780,5054,2017
50,Eslovenia,5324,1406,3446,4348,4313,7823,2017
51,Fiyi,5311,2743,4080,5709,3684,3367,2017
52,Brasil,5307,1552,3507,4165,4233,4238,2017
53,Omán,5259,2792,4077,4934,5126,11186,2017
54,Argentina,5257,1392,3405,4406,5037,5840,2017
55,República Dominicana,5209,1254,3314,4692,4231,2908,2017
56,Zimbabue,5156,1358,3336,4475,3995,2718,2017
57,Mauricio,5039,1262,3229,4328,3581,5077,2017
58,Chile,5009,1543,3348,4319,4438,6128,2017
59,Estonia,4950,1398,3247,3674,4676,6848,2017
60,Portugal,4919,1677,3366,3914,4124,6272,2017
61,Tanzania,4851,2280,3619,3755,3348,4195,2017
62,Arabia Saudita,4837,1436,3207,4054,3022,13805,2017
63,Croacia,4800,1009,2983,3991,3753,6071,2017
64,Letonia,4783,1209,3070,3672,4116,5245,2017
65,Honduras,4740,1160,3024,3937,3627,3749,2017
66,Irak,4704,1522,3179,3920,4443,5509,2017
67,Camboya,4677,1455,3133,5058,2211,1659,2017
68,Lituania,4673,1325,3069,3615,4008,5167,2017
69,Namibia,4648,2103,3428,4086,4321,5049,2017
70,Ecuador,4610,1244,2997,4487,3041,3777,2017
71,Guatemala,4601,1431,3082,4388,3263,4818,2017
72,El Salvador,4595,938,2842,4117,3515,2970,2017
73,Libia,4585,1880,3288,4701,3569,13265,2017
74,Etiopía,4572,2083,3379,3690,2390,1666,2017
75,Eslovaquia,4490,1649,3129,3884,3317,6475,2017
76,China,4476,1867,3226,4774,2968,6784,2017
77,Zambia,4473,2194,3381,3383,3232,8993,2017
78,Tailandia,4371,1494,2992,4831,2142,3428,2017
79,Sudáfrica,4312,1633,3028,3627,4020,9896,2017
80,Hungría,4277,1267,2835,3362,3272,4752,2017
81,Rusia,4201,1758,3030,3358,4385,4827,2017
82,República Checa,4122,1483,2857,3584,2799,7622,2017
83,Indonesia,4111,1166,2699,4580,2029,2761,2017
84,Malasia,4024,1119,2632,4244,2087,7334,2017
85,Vietnam,4011,1549,2831,3960,2046,2477,2017
86,Perú,3947,1723,2881,3617,2550,4120,2017
87,Montenegro,3935,954,2506,3110,3503,4661,2017
88,Kenia,3900,968,2495,3765,2998,3099,2017
89,Bolivia,3865,1107,2543,3213,2797,4674,2017
90,Turquía,3860,1056,2516,3346,2645,5564,2017
91,Venezuela,3830,751,2355,3940,3734,335,2017
92,Irán,3826,1705,2809,3353,3317,4318,2017
93,Polonia,3815,1393,2654,2969,3153,7175,2017
94,Nigeria,3682,1762,2762,3702,2237,2523,2017
95,Bulgaria,3649,891,2327,3049,2956,5140,2017
96,Bangladés,3610,561,2149,3271,2486,3700,2017
97,Rumania,3563,959,2315,2905,3016,5344,2017
98,Marruecos,3553,1044,2350,3151,2389,4120,2017
99,Bosnia y Herzegovina,3505,622,2123,2976,2422,5129,2017
100,Filipinas,3471,732,2158,3395,1986,3600,2017
101,Colombia,3445,1069,2306,2876,2497,3763,2017
102,Uganda,3414,683,2105,2941,2079,1942,2017
103,Armenia,3387,991,2239,2683,3103,3288,2017
104,Bielorrusia,3384,1221,2347,2719,3760,3643,2017
105,Serbia,3379,725,2107,2496,2720,4080,2017
106,Sri Lanka,3347,874,2162,3679,1951,3028,2017
107,Albania,3242,630,1990,2607,2506,3449,2017
108,Argelia,3238,683,2014,3250,2012,3666,2017
109,Macedonia del Norte,3093,602,1899,2541,2074,3985,2017
110,Kazajistán,3074,1127,2141,2483,3204,4484,2017
111,Nepal,3002,336,1724,2638,1627,2509,2017
112,México,2981,837,1953,2806,2580,6008,2017
113,Túnez,2874,610,1789,2758,1695,4019,2017
114,Moldavia,2837,785,1854,2197,2032,2938,2017
115,Siria,2831,598,1761,2672,2221,1408,2017
116,Azerbaiyán,2776,1066,1957,2293,2925,3080,2017
117,Georgia,2737,857,1836,2226,2665,3303,2017
118,Pakistán,2718,503,1657,2483,2101,3995,2017
119,Ucrania,2622,936,1814,1987,1969,2693,2017
120,India,2508,677,1631,2520,1638,7673,2017
121,Egipto,2236,503,1405,1901,1856,2939,2017
1,Islas Bermudas,14488,10071,12357,14342,15159,10424,2018
2,Suiza,13139,5384,9399,13334,13186,12615,2018
3,Islandia,12396,5463,9052,11895,13259,8784,2018
4,Noruega,11370,4085,7857,10652,12504,10795,2018
5,Bahamas,10068,3531,6916,8838,10208,7140,2018
6,Luxemburgo,9656,5987,7887,8498,10794,11673,2018
7,Dinamarca,9330,3662,6596,7246,11339,11753,2018
8,Singapur,9140,7189,8199,8364,6440,9589,2018
9,Japón,8658,2560,5717,9158,4916,10735,2018
10,Israel,8653,3557,6195,7244,9489,10230,2018
11,Irlanda,8545,4716,6698,6951,9316,9610,2018
12,Australia,8430,4185,6383,8066,8157,12298,2018
13,Francia,8386,2862,5722,7806,8187,10121,2018
14,Suecia,8370,2801,5684,7610,8667,11301,2018
15,Nueva Zelanda,8341,3379,5948,7698,7905,9861,2018
16,Bélgica,8335,2805,5668,7279,9325,9891,2018
17,Corea del Sur,8294,2339,5422,9967,4898,10936,2018
18,Países Bajos,8269,3621,6027,6583,9273,10948,2018
19,Finlandia,8170,2972,5663,6878,8689,11942,2018
20,Austria,8147,2928,5630,7677,7585,9869,2018
21,Italia,7906,2314,5209,6805,8474,8107,2018
22,Hong Kong,7872,7954,7912,8347,5617,8286,2018
23,Reino Unido,7585,3340,5538,6096,8387,10854,2018
24,Alemania,7435,2906,5251,5887,7121,12501,2018
25,Estados Unidos,7295,3852,5635,7393,6995,12762,2018
26,Canadá,7248,3082,5238,7144,6870,11892,2018
27,Malta,7092,2933,5086,5982,7514,6624,2018
28,Emiratos Árabes Unidos,6721,6072,6408,5559,6333,12478,2018
29,Puerto Rico,6699,1869,4370,6625,5572,10377,2018
30,Uruguay,6688,2003,4429,5451,6918,3431,2018
31,Taiwán,6542,1506,4113,7924,2886,10638,2018
32,Catar,6537,6533,6535,5750,6480,12505,2018
33,Grecia,6315,1182,3840,5087,6170,5380,2018
34,España,6175,2223,4269,5128,6056,9067,2018
35,Jamaica,6062,1247,3740,6025,3967,3526,2018
36,Chipre,6032,1544,3868,4967,6536,9478,2018
37,Líbano,6023,2793,4465,4615,5870,5636,2018
38,Ghana,5979,3279,4677,5489,3739,1595,2018
39,Eslovenia,5965,1550,3836,5078,4893,8033,2018
40,Baréin,5963,3105,4584,5799,5416,7229,2018
41,Palestina,5816,1029,3507,5443,4178,6019,2018
42,Estonia,5765,1581,3747,4380,5680,7482,2018
43,Kuwait,5690,3633,4698,4397,4848,10058,2018
44,Costa Rica,5620,1765,3761,5556,4589,5470,2018
45,Portugal,5586,2039,3875,4547,4683,6197,2018
46,Chile,5524,1661,3661,4780,5140,5453,2018
47,Jordania,5509,1207,3434,4654,5266,4343,2018
48,Croacia,5506,1202,3431,4633,4342,5977,2018
49,Mauricio,5504,1333,3492,4951,3937,4666,2018
50,Trinidad y Tobago,5457,1876,3730,5337,5033,5491,2018
51,Argentina,5374,1384,3450,4464,5369,6015,2018
52,Letonia,5342,1335,3410,4247,4805,5310,2018
53,Lituania,5324,1521,3490,4174,4886,5729,2018
54,Panamá,5241,2659,3996,5304,4430,3912,2018
55,Brasil,5133,1389,3327,3969,4121,4156,2018
56,Eslovaquia,5041,1886,3519,4366,3734,6729,2018
57,República Checa,5009,1907,3513,4362,3603,7635,2018
58,Zimbabue,4954,1229,3157,4430,3766,2729,2018
59,Omán,4931,2031,3532,4671,4617,9924,2018
60,Tailandia,4891,1710,3357,5490,2394,3859,2018
61,Hungría,4860,1537,3257,3861,3738,5062,2018
62,Sudáfrica,4805,1791,3351,4066,4574,9983,2018
63,República Dominicana,4790,1030,2977,4187,4365,2743,2018
64,El Salvador,4787,1145,3031,4679,3616,3092,2018
65,Arabia Saudita,4786,1350,3129,4204,3203,13146,2018
66,Etiopía,4755,2402,3620,3915,2021,1498,2018
67,Guatemala,4687,1459,3130,4462,3681,4130,2018
68,Zambia,4649,1950,3347,4041,3350,10126,2018
69,Camboya,4592,1355,3031,4933,2307,1494,2018
70,Polonia,4520,1663,3142,3585,3770,7442,2018
71,Tanzania,4497,1900,3245,3448,2936,2310,2018
72,Malasia,4473,1152,2872,4821,2322,7298,2018
73,China,4456,1838,3193,4773,2959,7228,2018
74,Montenegro,4441,1085,2822,3575,3808,4868,2018
75,Ecuador,4428,1118,2832,4285,3082,3939,2018
76,Honduras,4428,1064,2806,3658,3299,3486,2018
77,Rusia,4389,1661,3073,3590,4591,5111,2018
78,Irak,4388,1284,2891,3767,3840,5120,2018
79,Turquía,4180,1038,2665,3617,3123,5378,2018
80,Bulgaria,4121,981,2606,3520,3361,5444,2018
81,Indonesia,3974,850,2468,4352,1950,3749,2018
82,Rumania,3971,1085,2579,3283,3328,6620,2018
83,Perú,3964,1440,2747,3587,2629,3707,2018
84,Serbia,3959,844,2457,2995,3145,4181,2018
85,Vietnam,3944,1511,2771,3909,1996,3009,2018
86,Bosnia y Herzegovina,3926,694,2368,3376,2668,5240,2018
87,Kenia,3872,867,2423,3657,3161,3206,2018
88,Albania,3788,733,2315,3087,2908,3703,2018
89,Marruecos,3712,1146,2474,3326,2576,4507,2018
90,Bolivia,3653,987,2367,2884,2852,4468,2018
91,Filipinas,3599,804,2251,3430,2094,3402,2018
92,Colombia,3529,1013,2316,2952,2668,3859,2018
93,Macedonia del Norte,3484,691,2137,2873,2364,4255,2018
94,Nigeria,3465,1597,2564,3580,2206,1956,2018
95,Irán,3456,1590,2556,3100,2727,4560,2018
96,Sri Lanka,3432,833,2178,3838,1969,2956,2018
97,Kazajistán,3425,1123,2315,2806,3541,4075,2018
98,Bielorrusia,3406,1058,2274,2791,3576,4132,2018
99,México,3356,951,2196,3218,2948,5818,2018
100,Armenia,3345,881,2157,2775,3121,3178,2018
101,Moldavia,3310,875,2136,2664,2352,2927,2018
102,Uganda,3267,683,2021,2832,2317,2139,2018
103,Nepal,3262,443,1902,3018,1903,2533,2018
104,Venezuela,3221,762,2035,3383,2670,400,2018
105,Argelia,3213,605,1955,3380,1760,3598,2018
106,Bangladés,3199,555,1924,3025,2120,3957,2018
107,Azerbaiyán,3062,950,2043,2743,3059,2871,2018
108,Georgia,2966,976,2006,2459,2915,3550,2018
109,Kosovo,2944,865,1941,2629,2097,5923,2018
110,Siria,2781,512,1687,2623,2216,1132,2018
111,Túnez,2767,581,1713,2641,1705,3823,2018
112,India,2688,677,1718,2746,1834,7927,2018
113,Ucrania,2598,885,1772,2038,1862,3024,2018
114,Egipto,2569,507,1575,2301,2102,2467,2018
115,Pakistán,2508,529,1554,2381,1902,4111,2018
1,Suiza,12116,5025,8711,12081,12309,12970,2019
2,Islandia,10186,4828,7613,9210,11185,9180,2019
3,Noruega,10099,3728,7040,9267,11153,10361,2019
4,Bahamas,9240,3349,6411,7697,9992,5701,2019
5,Luxemburgo,8609,5564,7147,7510,9608,10626,2019
6,Japón,8333,2797,5675,8358,4875,10312,2019
7,Dinamarca,8138,3291,5811,6362,9514,11439,2019
8,Hong Kong,7814,7683,7751,8030,5608,6934,2019
9,Corea del Sur,7693,2223,5066,8970,4484,10340,2019
10,Irlanda,7535,4180,5924,5910,8265,9509,2019
11,Francia,7485,2625,5151,6831,7537,9155,2019
12,Países Bajos,7483,3474,5558,5880,8349,10254,2019
13,Israel,7428,2942,5274,6192,8083,9248,2019
14,Bélgica,7297,2581,5032,6086,8340,9509,2019
15,Finlandia,7282,2614,5040,6002,7791,11230,2019
16,Nueva Zelanda,7262,3164,5294,6571,6878,10109,2019
17,Australia,7208,3550,5452,6690,7069,12285,2019
18,Austria,7179,2763,5058,6563,7008,9670,2019
19,Suecia,7155,2605,4970,6345,7504,11138,2019
20,Estados Unidos,6991,3898,5506,6744,6933,12203,2019
21,Singapur,6979,5310,6177,5748,4675,10377,2019
22,Italia,6925,2168,4640,5834,7572,7749,2019
23,Alemania,6762,2685,4804,5427,6356,11620,2019
24,Reino Unido,6528,2860,4766,5185,7237,10573,2019
25,Canadá,6501,2832,4739,6237,6181,10944,2019
26,Puerto Rico,6384,1796,4181,6166,5482,9839,2019
27,Malta,6332,2868,4669,5123,6728,5967,2019
28,Taiwán,5984,2337,4233,6961,2688,5636,2019
29,Catar,5909,4656,5307,4772,6195,13829,2019
30,Jamaica,5880,1474,3764,5884,4226,3469,2019
31,Líbano,5806,2692,4311,4328,5679,5397,2019
32,Uruguay,5731,1621,3757,4511,5628,4777,2019
33,Baréin,5671,2956,4367,5116,5221,7461,2019
34,Grecia,5666,1080,3464,4369,5476,4957,2019
35,Emiratos Árabes Unidos,5616,4098,4887,4316,5388,11960,2019
36,Chipre,5557,2023,3860,4432,5976,7529,2019
37,Jordania,5498,1187,3428,4443,5228,4173,2019
38,España,5470,2073,3839,4402,5413,8380,2019
39,Eslovenia,5251,1536,3467,4327,4383,7538,2019
40,Mauricio,5244,1153,3280,4789,3914,3977,2019
41,Birmania,5238,2472,3909,5476,2024,1398,2019
42,Trinidad y Tobago,5207,1713,3529,5000,4600,5697,2019
43,Zimbabue,5157,1167,3241,4574,3681,2765,2019
44,Kuwait,5148,3294,4258,3988,4735,10201,2019
45,Panamá,5145,2463,3857,4821,4706,4134,2019
46,Ghana,5113,3157,4174,4476,3174,1870,2019
47,Estonia,5101,1538,3390,3706,5124,7597,2019
48,Fiyi,5093,2270,3738,5763,3646,3544,2019
49,Costa Rica,5089,1548,3389,4791,4258,4713,2019
50,Portugal,5039,2107,3631,4020,4313,5519,2019
51,Palestina,5020,900,3041,4390,3733,5717,2019
52,Belice,4945,881,2993,4286,3666,7085,2019
53,Letonia,4923,1202,3136,3665,4547,5516,2019
54,Croacia,4918,1160,3113,4033,4036,6033,2019
55,Chile,4773,1522,3212,4055,4515,5413,2019
56,Arabia Saudita,4761,1140,3022,3906,3093,11859,2019
57,Tailandia,4754,1771,3321,5000,2463,4086,2019
58,Camboya,4680,1444,3126,4415,2444,1246,2019
59,Omán,4620,1989,3357,4002,4441,8847,2019
60,El Salvador,4611,1419,3078,4557,3555,3009,2019
61,Lituania,4591,1290,3006,3536,4395,6034,2019
62,Nicaragua,4583,954,2840,4636,3114,2452,2019
63,República Checa,4512,1827,3223,3808,3325,7132,2019
64,Eslovaquia,4498,1613,3113,3850,3364,6324,2019
65,República Dominicana,4492,1021,2825,3568,4243,2602,2019
66,Namibia,4322,1746,3085,3992,3859,6360,2019
67,Brasil,4280,1146,2775,3130,3485,3743,2019
68,Sudáfrica,4249,1650,3001,3388,4079,8297,2019
69,Honduras,4210,1076,2705,3357,3152,3522,2019
70,Hungría,4203,1364,2840,3236,3343,5466,2019
71,Ecuador,4198,1161,2740,3787,2943,4084,2019
72,Guatemala,4174,1393,2839,3802,3228,4179,2019
73,Cuba,4050,811,2495,3430,2829,247,2019
74,Irak,3962,1146,2610,3410,3185,4761,2019
75,Montenegro,3961,995,2537,3075,3425,4628,2019
76,Malasia,3938,1092,2571,3970,2275,7314,2019
77,China,3924,1736,2873,3993,2818,6895,2019
78,Polonia,3913,1492,2750,3066,3272,7000,2019
79,Kenia,3821,1005,2469,3323,3122,3246,2019
80,Vietnam,3770,1310,2588,3787,1889,3333,2019
81,Bulgaria,3717,915,2372,3115,2986,5218,2019
82,Perú,3717,1196,2506,3269,2368,3747,2019
83,Rumania,3645,1000,2375,2988,3226,6116,2019
84,Indonesia,3624,843,2288,3814,1802,3295,2019
85,Albania,3617,821,2274,2859,2934,3381,2019
86,Irán,3580,1692,2673,3263,2688,3774,2019
87,Bosnia y Herzegovina,3572,632,2160,2881,2378,4918,2019
88,Rusia,3552,1268,2455,2918,3700,4538,2019
89,Serbia,3539,808,2227,2630,2784,3990,2019
90,Turquía,3521,723,2178,3045,2365,4533,2019
91,Filipinas,3509,809,2212,3261,1967,2946,2019
92,Tanzania,3474,1603,2576,2859,2515,2271,2019
93,Bolivia,3437,1088,2309,2690,2796,4405,2019
94,Marruecos,3398,948,2221,2985,2385,4140,2019
95,Bielorrusia,3312,996,2200,2777,3598,4464,2019
96,Argentina,3309,948,2175,2625,3250,5500,2019
97,México,3271,1006,2183,3030,3023,4998,2019
98,Armenia,3251,990,2165,2577,3253,3306,2019
99,Paraguay,3227,938,2128,2603,2575,3557,2019
100,Moldavia,3226,797,2060,2497,2771,3075,2019
101,Bangladés,3183,544,1916,2952,1897,3982,2019
102,Macedonia del Norte,3158,647,1952,2485,2367,3983,2019
103,Nigeria,3125,2897,3015,3176,1920,1513,2019
104,Argelia,3056,551,1853,3200,1638,3293,2019
105,Uganda,3025,851,1981,2609,2190,2272,2019
106,Sri Lanka,3024,757,1936,3357,1736,2734,2019
107,Colombia,3015,917,2007,2433,2246,3466,2019
108,Kazajistán,2983,978,2020,2375,2983,3883,2019
