Puesto,País,Índice de Costo de Vida,Índice de Alquiler,Índice de Costo de Vida más Alquiler,Índice de Comestibles,Índice de Precios en Restaurantes,Índice de Poder Adquisitivo Local,Año
109,Nepal,2963,460,1761,2540,1974,2628,2019
110,Azerbaiyán,2912,872,1932,2408,3067,3201,2019
111,Georgia,2878,853,1905,2339,2709,3319,2019
112,Ucrania,2794,953,1910,2247,2214,3272,2019
113,Uzbekistán,2711,827,1806,2390,2114,2509,2019
114,Egipto,2646,501,1616,2319,2226,2367,2019
115,Kosovo,2618,805,1748,2321,1957,6182,2019
116,Venezuela,2573,589,1620,2758,2198,371,2019
117,India,2417,584,1537,2420,1715,6691,2019
118,Túnez,2369,496,1469,2227,1333,3799,2019
119,Pakistán,2040,450,1276,1825,1542,3861,2019
1,Suiza,12240,5025,8789,12027,12301,11953,2020
2,Noruega,10143,3615,7021,9114,10928,8838,2020
3,Islandia,10048,4695,7488,8689,11374,7944,2020
4,Japón,8335,2597,5590,8182,4895,8728,2020
5,Dinamarca,8300,3192,5857,6174,10075,10088,2020
6,Bahamas,8251,3636,6043,6265,8366,5418,2020
7,Luxemburgo,8189,5492,6899,6910,8985,10392,2020
8,Israel,8115,3133,5732,6631,8865,7809,2020
9,Singapur,8110,6327,7258,6675,5899,8896,2020
10,Corea del Sur,7818,2286,5172,9131,4487,8521,2020
11,Hong Kong,7722,7957,7835,7594,5436,6532,2020
12,Barbados,7602,1970,4908,6520,6814,5110,2020
13,Irlanda,7591,4388,6059,5835,8124,8088,2020
14,Francia,7414,2539,5082,6790,7254,8036,2020
15,Países Bajos,7375,3518,5530,5587,8048,9073,2020
16,Australia,7354,3486,5504,6723,7032,10731,2020
17,Nueva Zelanda,7253,3209,5319,6469,6880,9266,2020
18,Bélgica,7178,2543,4961,5866,8014,8628,2020
19,Seychelles,7159,3234,5281,6461,8486,2167,2020
20,Estados Unidos,7105,4032,5636,6661,7074,10952,2020
21,Austria,7038,2681,4954,6173,6809,8238,2020
22,Finlandia,7029,2616,4918,5652,7681,9993,2020
23,Suecia,6985,2590,4883,6047,7235,10173,2020
24,Canadá,6762,3073,4998,6368,6353,9509,2020
25,Puerto Rico,6754,1929,4446,6576,5868,7938,2020
26,Malta,6746,3104,5004,5490,7594,4632,2020
27,Reino Unido,6728,2985,4938,5127,7413,9173,2020
28,Italia,6726,2122,4524,5544,7232,6559,2020
29,Alemania,6526,2706,4699,4923,6158,10236,2020
30,Macao,6484,4398,5487,6200,4337,8090,2020
31,Catar,6404,4744,5610,5361,6683,11169,2020
32,Emiratos Árabes Unidos,6198,4107,5198,4763,6132,9158,2020
33,Taiwán,6137,1642,3987,7151,2849,6567,2020
34,Líbano,6050,2454,4330,4392,5816,4447,2020
35,Baréin,5894,3095,4555,4811,5455,5788,2020
36,Chipre,5793,2054,4005,4421,6311,5741,2020
37,Jamaica,5782,1525,3746,5896,3812,3237,2020
38,Grecia,5567,1168,3462,4163,5374,4368,2020
39,Zimbabue,5530,1102,3412,5080,4079,2603,2020
40,Palestina,5454,883,3268,4667,3893,4691,2020
41,Etiopía,5439,2090,3837,3630,1937,834,2020
42,Panamá,5416,2476,4009,5303,4727,3423,2020
43,Costa Rica,5398,1555,3560,4960,4351,4261,2020
44,España,5377,2177,3846,4238,5207,7203,2020
45,Trinidad y Tobago,5370,1726,3627,4943,4983,4570,2020
46,Jordania,5367,1154,3352,4332,4712,3488,2020
47,Eslovenia,5343,1709,3605,4376,4543,6631,2020
48,Mauricio,5304,1199,3341,4894,4396,3088,2020
49,Uruguay,5104,1443,3353,4012,4741,3746,2020
50,Estonia,5093,1541,3394,3657,5294,7130,2020
51,Kuwait,5037,3121,4121,3468,4708,8559,2020
52,Tailandia,4977,1710,3414,4920,2490,3545,2020
53,Croacia,4970,1350,3238,3990,4244,5042,2020
54,Portugal,4952,2181,3627,3814,4248,4943,2020
55,Omán,4928,1798,3431,4350,4426,8097,2020
56,Belice,4923,974,3034,4189,3705,5753,2020
57,Arabia Saudita,4834,1139,3067,3789,3351,10000,2020
58,Letonia,4794,1234,3091,3485,4288,5248,2020
59,Camboya,4749,1490,3190,4456,2519,1129,2020
60,Fiyi,4748,1855,3364,5267,3587,3317,2020
61,República Checa,4615,1956,3343,3813,3410,6282,2020
62,El Salvador,4557,1348,3022,4367,3480,2471,2020
63,Brunéi,4471,2308,3436,3711,3806,8695,2020
64,Nicaragua,4456,761,2688,4171,3141,2392,2020
65,Eslovaquia,4446,1611,3090,3751,3382,5694,2020
66,Lituania,4428,1365,2963,3363,4270,5785,2020
67,República Dominicana,4406,1062,2806,3593,3827,2395,2020
68,Chile,4362,1339,2916,3645,4157,4250,2020
69,Cuba,4346,484,2499,3740,3095,218,2020
70,Surinam,4314,779,2623,4578,3498,2239,2020
71,Namibia,4310,1612,3019,3680,3922,5565,2020
72,Sudáfrica,4287,1661,3031,3329,4058,7361,2020
73,Guatemala,4270,1529,2959,3741,3300,3983,2020
74,Honduras,4217,1060,2707,3333,3055,3026,2020
75,Birmania,4211,2378,3335,4468,1904,1022,2020
76,Ecuador,4098,1196,2710,3546,3066,3608,2020
77,Hungría,4085,1397,2799,3077,3446,4755,2020
78,Brasil,4022,1065,2608,2920,3078,3281,2020
79,Kenia,4021,1073,2611,3535,3506,2732,2020
80,China,4004,1638,2872,4037,2916,6088,2020
81,Polonia,4004,1567,2838,3055,3345,5961,2020
82,Rusia,3921,1136,2589,3108,3961,3894,2020
83,Botsuana,3913,1112,2573,3174,3998,5810,2020
84,Malasia,3912,1100,2567,3758,2294,6449,2020
85,Irak,3904,1128,2576,3185,3272,4243,2020
86,Irán,3901,1448,2728,3554,2512,2269,2020
87,Somalia,3868,475,2245,4588,2704,3324,2020
88,Perú,3865,1278,2628,3380,2469,3395,2020
89,Vietnam,3834,1357,2650,3706,1959,2814,2020
90,Montenegro,3823,1038,2491,2863,3316,3980,2020
91,Ghana,3765,1941,2893,3717,2659,1466,2020
92,Filipinas,3763,900,2394,3346,2084,2348,2020
93,Indonesia,3727,1062,2452,3736,1825,2505,2020
94,Bulgaria,3670,964,2375,3009,2914,4937,2020
95,Albania,3639,855,2307,2839,2675,2956,2020
96,Bosnia y Herzegovina,3597,672,2197,2808,2510,4183,2020
97,México,3572,1146,2411,3239,3212,4181,2020
98,Serbia,3572,908,2298,2546,2863,3672,2020
99,Rumania,3531,1005,2322,2903,3050,4886,2020
100,Tanzania,3525,1404,2511,2966,2257,1758,2020
101,Bielorrusia,3470,1050,2313,2806,3894,3700,2020
102,Turquía,3469,678,2134,2976,2416,4085,2020
103,Bolivia,3456,1093,2326,2809,2511,3934,2020
104,Marruecos,3432,894,2218,3011,2450,3525,2020
105,Moldavia,3370,840,2160,2596,2779,2757,2020
106,Ruanda,3335,1188,2308,2683,2917,1932,2020
107,Ucrania,3318,1046,2231,2601,2642,3180,2020
108,Argentina,3295,833,2117,2582,3052,4722,2020
109,Armenia,3284,1091,2235,2561,3043,2800,2020
110,Bangladés,3225,501,1922,2972,1921,3321,2020
111,Zambia,3172,739,2008,2686,2207,5414,2020
112,Sri Lanka,3161,774,2020,3509,1876,2445,2020
113,Macedonia del Norte,3159,649,1958,2494,2331,3715,2020
114,Paraguay,3110,966,2085,2503,2501,3260,2020
115,Nigeria,3100,2359,2745,3115,1771,1352,2020
116,Colombia,3066,958,2058,2505,2244,3112,2020
117,Kazajistán,3064,978,2066,2431,2987,3836,2020
118,Uganda,3018,1015,2060,2525,2214,2050,2020
119,Argelia,3010,534,1826,3071,1589,2869,2020
120,Azerbaiyán,2992,948,2015,2374,3036,3020,2020
121,Egipto,2954,549,1804,2550,2353,2241,2020
122,Nepal,2905,477,1744,2491,2036,2190,2020
123,Georgia,2848,980,1954,2305,2666,2488,2020
124,Kosovo,2847,847,1891,2653,2104,4890,2020
125,Venezuela,2717,681,1743,2829,2441,261,2020
126,Túnez,2704,551,1674,2525,1495,3445,2020
127,Kirguistán,2697,918,1846,2339,2145,2498,2020
128,Uzbekistán,2601,754,1718,2159,2017,2431,2020
129,Siria,2531,568,1592,2242,2138,1146,2020
130,India,2458,568,1554,2455,1717,5430,2020
131,Afganistán,2424,403,1458,1770,1738,2820,2020
132,Pakistán,2198,459,1366,1908,1678,3057,2020
1,Islas Bermudas,14507,9286,12013,14177,15770,8343,2021
2,Suiza,13175,5505,9510,13336,12608,11096,2021
3,Noruega,10609,3618,7268,10059,10590,7943,2021
4,Islandia,9677,4317,7116,8884,10224,7188,2021
5,Dinamarca,9167,3618,6516,7262,10492,9473,2021
6,Luxemburgo,8828,6162,7554,8071,9466,9538,2021
7,Japón,8777,2803,5923,9047,4974,7653,2021
8,Israel,8663,3190,6048,7368,9110,7036,2021
9,Bahamas,8585,3454,6133,6935,8929,4931,2021
10,Singapur,8559,6477,7564,7531,6207,8362,2021
11,Australia,8414,3838,6228,8114,7628,9929,2021
12,Irlanda,8311,4542,6510,6780,8234,7384,2021
13,Barbados,8149,2109,5263,7151,7285,4534,2021
14,Corea del Sur,8120,2291,5335,9984,4398,7660,2021
15,Francia,8062,2779,5538,7746,7548,7406,2021
16,Hong Kong,7994,7424,7722,8173,5860,6245,2021
17,Suecia,7917,2808,5476,7167,7723,9055,2021
18,Nueva Zelanda,7914,3538,5823,7503,6918,8144,2021
19,Seychelles,7892,3432,5761,7856,8424,1803,2021
20,Países Bajos,7864,3931,5985,6163,8162,8389,2021
21,Bélgica,7852,2684,5383,6733,8240,7654,2021
22,Finlandia,7746,2804,5385,6560,8122,8905,2021
23,Líbano,7588,2408,5113,7251,6289,2949,2021
24,Austria,7549,2842,5300,6762,7098,7823,2021
25,Malta,7361,3296,5419,6341,7704,4189,2021
26,Italia,7311,2291,4913,6246,7560,5870,2021
27,Estados Unidos,7192,4114,5721,7024,6942,10258,2021
28,Reino Unido,7103,3161,5219,5638,7469,8256,2021
29,Alemania,7062,2964,5104,5469,6500,9372,2021
30,Canadá,7008,3248,5212,6850,6396,8276,2021
31,Macao,6960,4439,5756,6628,4893,6760,2021
32,Puerto Rico,6951,1942,4558,7213,5812,6922,2021
33,Taiwán,6525,1792,4264,7911,2880,5608,2021
34,Catar,6423,4659,5580,5672,6258,9312,2021
35,Chipre,6405,2270,4429,5168,6631,5234,2021
36,Emiratos Árabes Unidos,6167,4062,5161,4884,6125,8574,2021
37,Grecia,6096,1305,3807,4766,5571,3895,2021
38,Eslovenia,5938,1888,4003,5146,4786,5614,2021
39,España,5909,2359,4213,4874,5699,6268,2021
40,Baréin,5770,2953,4424,4696,5227,5324,2021
41,Estonia,5645,1627,3725,4335,5627,6122,2021
42,Croacia,5636,1494,3657,4910,4613,4313,2021
43,Palestina,5588,998,3395,5024,3621,3910,2021
44,Cuba,5554,1489,3612,4693,3285,142,2021
45,Trinidad y Tobago,5548,1644,3683,5309,5221,3900,2021
46,Costa de Marfil,5461,2026,3820,4715,3450,632,2021
47,Etiopía,5430,1559,3580,3747,1817,1010,2021
48,Panamá,5407,2258,3902,5477,4548,3205,2021
49,Jamaica,5316,1593,3537,5594,3312,3221,2021
50,Portugal,5288,2231,3827,4201,4324,4496,2021
51,Letonia,5287,1317,3390,4136,4492,4594,2021
52,Mauricio,5257,1232,3334,5415,3756,2738,2021
53,Belice,5245,1156,3291,4782,3610,4571,2021
54,Jordania,5217,969,3187,4276,4208,3313,2021
55,Surinam,5186,1042,3206,5039,6259,1647,2021
56,Zimbabue,5152,944,3141,4556,3929,2210,2021
57,Yemen,5146,621,2984,6117,2362,1475,2021
58,Uruguay,5109,1356,3316,4083,4895,3062,2021
59,Costa Rica,5064,1452,3338,4803,4133,3901,2021
60,Omán,5018,1732,3448,4690,4188,8445,2021
61,Arabia Saudita,4995,1164,3164,4174,3198,8818,2021
62,Kuwait,4940,3143,4082,3587,4512,7532,2021
63,Brunéi,4935,2344,3697,4721,3586,8903,2021
64,Chile,4933,1466,3276,4182,4596,3333,2021
65,Tailandia,4932,1633,3356,5064,2419,3136,2021
66,República Checa,4918,1981,3515,4276,3468,5640,2021
67,Eslovaquia,4908,1743,3396,4296,3747,5039,2021
68,Fiyi,4854,1777,3384,5343,3855,3004,2021
69,Camboya,4791,1456,3198,4864,2310,1140,2021
70,Lituania,4766,1463,3188,3728,4596,5460,2021
71,Guatemala,4476,1524,3066,4168,3245,2564,2021
72,El Salvador,4457,1333,2964,4269,3333,2072,2021
73,Nicaragua,4277,799,2615,4107,2947,1669,2021
74,Hungría,4275,1275,2842,3546,3424,4981,2021
75,Camerún,4257,742,2578,4288,2467,1537,2021
76,China,4254,1642,3006,4549,2840,5747,2021
77,Honduras,4220,1063,2712,3513,2873,3106,2021
78,Polonia,4204,1809,3060,3345,3538,4709,2021
79,Sudáfrica,4169,1594,2938,3459,3722,7292,2021
80,República Dominicana,4154,981,2638,3612,3528,2172,2021
81,Montenegro,4143,1175,2725,3255,3254,3536,2021
82,Irán,4134,1788,3013,3626,2585,1900,2021
83,Namibia,4102,1429,2825,3567,3558,5328,2021
84,Bulgaria,4092,988,2609,3524,3188,4026,2021
85,Filipinas,4065,1041,2620,3891,2216,1971,2021
86,Ghana,4063,1844,3002,4121,3153,1519,2021
87,Botsuana,4041,1074,2623,3464,4152,6195,2021
88,Albania,4025,921,2542,3273,3071,2658,2021
89,Ecuador,4008,1203,2668,3642,2855,3054,2021
90,Malasia,3951,1077,2578,4020,2171,5610,2021
91,Serbia,3919,983,2517,2968,3059,3583,2021
92,Bosnia y Herzegovina,3856,713,2354,3184,2570,4256,2021
93,Rumania,3850,1076,2525,3345,3238,4519,2021
94,Birmania,3806,2171,3025,3959,2122,1067,2021
95,Vietnam,3805,1416,2663,3832,1903,2726,2021
96,Argentina,3787,849,2383,2920,3339,3456,2021
97,Indonesia,3744,1029,2447,3940,1799,2089,2021
98,Somalia,3742,590,2236,4446,2673,2723,2021
99,Marruecos,3685,972,2389,3278,2633,3217,2021
100,Kenia,3630,917,2333,3338,3050,2767,2021
101,Perú,3626,1225,2479,3383,2356,2881,2021
102,Bolivia,3611,1076,2399,3194,2524,3723,2021
103,Mozambique,3589,1512,2597,2907,2928,1640,2021
104,México,3505,1162,2386,3364,2892,3554,2021
105,Tanzania,3460,1311,2433,3062,2516,1605,2021
106,Macedonia del Norte,3415,672,2104,2846,2246,3197,2021
107,Ruanda,3407,1492,2492,2851,2854,2197,2021
108,Bangladés,3331,490,1974,3149,2039,2407,2021
109,Mongolia,3317,991,2205,3311,2335,2809,2021
110,Rusia,3317,977,2199,2781,3065,3461,2021
111,Irak,3272,976,2175,2748,2564,3975,2021
112,Moldavia,3268,865,2120,2607,2659,2699,2021
113,Uganda,3218,729,2029,2893,2200,1397,2021
114,Brasil,3182,812,2050,2541,2255,2866,2021
115,Armenia,3168,1036,2150,2456,2725,2613,2021
116,Turquía,3148,610,1935,2811,1991,3535,2021
117,Sri Lanka,3128,854,2042,3647,1654,2077,2021
118,Colombia,3100,996,2094,2628,2180,2613,2021
119,Azerbaiyán,3090,902,2045,2623,2866,2577,2021
120,Paraguay,3072,977,2071,2455,2434,2751,2021
121,Bielorrusia,3069,919,2042,2657,3103,3196,2021
122,Egipto,3010,597,1857,2653,2491,1999,2021
123,Kazajistán,2976,931,1999,2561,2580,3492,2021
124,Nigeria,2974,2891,2934,3123,1797,978,2021
125,Túnez,2950,577,1816,2848,1575,2781,2021
126,Kosovo,2940,880,1956,2686,2110,4014,2021
127,Ucrania,2921,874,1943,2434,2372,3010,2021
128,Siria,2903,568,1787,2838,2348,808,2021
129,Nepal,2886,454,1724,2645,1968,2063,2021
130,Argelia,2831,501,1718,2909,1498,2477,2021
131,Zambia,2806,675,1788,2712,1618,5947,2021
132,Georgia,2805,942,1915,2437,2422,2567,2021
133,Uzbekistán,2712,806,1801,2391,2143,2196,2021
134,Afganistán,2633,385,1559,1930,1698,2658,2021
135,India,2516,577,1590,2626,1766,4713,2021
136,Kirguistán,2298,743,1555,2057,1919,2201,2021
137,Libia,2232,568,1437,2530,1331,3181,2021
138,Pakistán,2159,437,1336,1906,1724,2728,2021
1,Islas Bermudas,14604,9858,12380,14866,15917,8107,2022
2,Suiza,12335,5354,9062,12813,12209,11844,2022
3,Noruega,10090,3468,6986,9731,10549,8311,2022
4,Islandia,9486,4193,7005,9022,9942,7706,2022
5,Barbados,9237,2199,5938,8781,7818,3208,2022
6,Jersey,9202,6533,7951,7688,9465,7914,2022
7,Israel,8805,3394,6269,7672,9531,7558,2022
8,Dinamarca,8412,3323,6026,6860,9875,9945,2022
9,Bahamas,8400,3534,6119,7059,8909,4507,2022
10,Singapur,8398,6643,7575,7708,6117,9134,2022
11,Guernesey,8359,5402,6973,7676,8998,7157,2022
12,Hong Kong,8071,7457,7783,8472,5858,6574,2022
13,Luxemburgo,8050,6009,7093,7475,8879,9884,2022
14,Australia,7775,3684,5857,7744,7295,10463,2022
15,Japón,7703,2586,5304,8131,4540,8711,2022
16,Irlanda,7605,4208,6013,6210,8040,8227,2022
17,Países Bajos,7566,3606,5710,6549,7635,8799,2022
18,Nueva Zelanda,7452,3444,5573,7204,7005,8363,2022
19,Francia,7413,2533,5126,7364,7184,8541,2022
20,Corea del Sur,7322,2002,4828,9195,4210,7685,2022
21,Finlandia,7320,2595,5105,6516,7765,9102,2022
22,Bélgica,7261,2579,5067,6332,7863,7972,2022
23,Suecia,7174,2586,5023,6578,7261,9814,2022
24,Austria,7104,2713,5046,6588,6603,7725,2022
25,Canadá,7022,3433,5340,7001,6786,8798,2022
26,Estados Unidos,7013,4207,5698,7037,7007,10634,2022
27,Reino Unido,6965,3184,5193,5658,7679,8878,2022
28,Líbano,6962,2481,4861,6683,5425,3512,2022
29,Malta,6784,2972,4997,5959,7242,4418,2022
30,Macao,6681,4300,5565,6790,5132,6927,2022
31,Puerto Rico,6653,1840,4397,6960,5560,7278,2022
32,Italia,6647,2055,4495,5795,7058,6174,2022
33,Seychelles,6593,3235,5019,6155,7701,1943,2022
34,Alemania,6558,2762,4778,5231,6091,10308,2022
35,Catar,6281,4820,5596,5497,6301,9367,2022
36,Taiwán,6235,1769,4142,7619,2942,5835,2022
37,Chipre,5903,2236,4184,4920,6115,5731,2022
38,Emiratos Árabes Unidos,5833,4328,5128,4667,6153,9217,2022
39,Palestina,5811,1101,3603,5123,4458,3984,2022
40,Maldivas,5766,3020,4478,5660,3472,2859,2022
41,Grecia,5622,1268,3581,4473,5219,3973,2022
42,Cuba,5500,1523,3636,4793,3354,145,2022
43,Trinidad y Tobago,5488,1597,3664,5396,5374,3847,2022
44,Baréin,5477,2922,4279,4459,4894,6141,2022
45,Eslovenia,5388,1790,3701,4771,4674,5948,2022
46,España,5388,2125,3858,4569,5396,7004,2022
47,Estonia,5368,1637,3619,4229,5643,6346,2022
48,Yemen,5314,671,3138,6712,2474,1441,2022
49,Uruguay,5207,1393,3419,4401,4939,3007,2022
50,Surinam,5178,971,3206,4592,7961,1344,2022
51,Panamá,5143,2175,3751,5216,4338,3309,2022
52,Belice,5130,1164,3271,4876,3660,4573,2022
53,Arabia Saudita,5041,1167,3225,4257,3550,9185,2022
54,Senegal,5025,2297,3746,4217,4622,2345,2022
55,Jamaica,4967,1510,3346,5341,3504,3025,2022
56,Omán,4942,1677,3411,4651,4324,8424,2022
57,Jordania,4919,923,3046,4081,4116,3134,2022
58,Camboya,4911,1568,3344,5061,2290,1332,2022
59,Croacia,4894,1338,3227,4198,4129,4755,2022
60,Kuwait,4868,3131,4054,3563,4748,7857,2022
61,Letonia,4845,1177,3126,3837,4210,5165,2022
62,Libia,4835,1289,3173,5403,3410,3325,2022
63,República Checa,4824,1840,3425,4276,3672,6647,2022
64,Portugal,4794,2073,3519,3901,4026,4680,2022
65,Etiopía,4749,1688,3314,3668,1803,1015,2022
66,Costa de Marfil,4703,1768,3327,4022,3199,692,2022
67,Costa Rica,4701,1470,3187,4554,4169,3988,2022
68,Zimbabue,4568,875,2837,3988,3813,1907,2022
69,Lituania,4565,1501,3129,3618,4664,5874,2022
70,Eslovaquia,4468,1611,3129,3974,3608,5470,2022
71,El Salvador,4437,1319,2975,4432,3547,2117,2022
72,Mauricio,4408,1095,2855,4561,3344,2962,2022
